path	parent
DHS/heart_right_ventricle_ENCSR694LFE/nearest_expressed_gene.tsv.gz	syn58899937
DHS/heart_right_ventricle_ENCSR694LFE/dist_to_tss.tsv.gz	syn58899937
DHS/activated_T-helper_1_cell_ENCSR595THL/nearest_expressed_gene.tsv.gz	syn58899938
DHS/activated_T-helper_1_cell_ENCSR595THL/dist_to_tss.tsv.gz	syn58899938
DHS/HuH-7_ENCSR000EKD/nearest_expressed_gene.tsv.gz	syn58899939
DHS/HuH-7_ENCSR000EKD/dist_to_tss.tsv.gz	syn58899939
DHS/fibroblast_of_lung_ENCSR000EOJ/nearest_expressed_gene.tsv.gz	syn58899940
DHS/fibroblast_of_lung_ENCSR000EOJ/dist_to_tss.tsv.gz	syn58899940
DHS/activated_gamma-delta_T_cell_ENCSR104QUE/nearest_expressed_gene.tsv.gz	syn58899941
DHS/activated_gamma-delta_T_cell_ENCSR104QUE/dist_to_tss.tsv.gz	syn58899941
DHS/T-cell_ENCSR420HOT/nearest_expressed_gene.tsv.gz	syn58899942
DHS/T-cell_ENCSR420HOT/dist_to_tss.tsv.gz	syn58899942
DHS/pancreas_ENCSR338NEI/nearest_expressed_gene.tsv.gz	syn58899943
DHS/pancreas_ENCSR338NEI/dist_to_tss.tsv.gz	syn58899943
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ/nearest_expressed_gene.tsv.gz	syn58899944
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ/dist_to_tss.tsv.gz	syn58899944
DHS/T-cell_ENCSR507XBY/nearest_expressed_gene.tsv.gz	syn58899945
DHS/T-cell_ENCSR507XBY/dist_to_tss.tsv.gz	syn58899945
DHS/left_kidney_ENCSR953XJU/nearest_expressed_gene.tsv.gz	syn58899946
DHS/left_kidney_ENCSR953XJU/dist_to_tss.tsv.gz	syn58899946
DHS/heart_right_ventricle_ENCSR211SUT/nearest_expressed_gene.tsv.gz	syn58899947
DHS/heart_right_ventricle_ENCSR211SUT/dist_to_tss.tsv.gz	syn58899947
DHS/CD4-positive__alpha-beta_T_cell_ENCSR240TZG/nearest_expressed_gene.tsv.gz	syn58899948
DHS/CD4-positive__alpha-beta_T_cell_ENCSR240TZG/dist_to_tss.tsv.gz	syn58899948
DHS/H9_ENCSR943SYS/nearest_expressed_gene.tsv.gz	syn58899949
DHS/H9_ENCSR943SYS/dist_to_tss.tsv.gz	syn58899949
DHS/H1_ENCSR951BNY/nearest_expressed_gene.tsv.gz	syn58899950
DHS/H1_ENCSR951BNY/dist_to_tss.tsv.gz	syn58899950
DHS/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/within_100kb_of_expressed_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/nearest_expressed_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/within_100kb_of_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/dist_to_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/nearest_expressed_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/within_100kb_of_expressed_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/nearest_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/nearest_tss.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/within_100kb_of_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/dist_to_gene.tsv.gz	syn58899951
DHS/pancreas_ENCSR178JBL/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58899951
DHS/B_cell_ENCSR000EII/nearest_expressed_gene.tsv.gz	syn58899952
DHS/B_cell_ENCSR000EII/dist_to_tss.tsv.gz	syn58899952
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR845CFB/nearest_expressed_gene.tsv.gz	syn58899953
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR845CFB/dist_to_tss.tsv.gz	syn58899953
DHS/small_intestine_ENCSR354FBA/nearest_expressed_gene.tsv.gz	syn58899955
DHS/small_intestine_ENCSR354FBA/dist_to_tss.tsv.gz	syn58899955
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR855FOP/nearest_expressed_gene.tsv.gz	syn58899956
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR855FOP/dist_to_tss.tsv.gz	syn58899956
DHS/amniotic_epithelial_cell_ENCSR000END/nearest_expressed_gene.tsv.gz	syn58899957
DHS/amniotic_epithelial_cell_ENCSR000END/dist_to_tss.tsv.gz	syn58899957
DHS/adrenal_gland_ENCSR962VJO/nearest_expressed_gene.tsv.gz	syn58899958
DHS/adrenal_gland_ENCSR962VJO/dist_to_tss.tsv.gz	syn58899958
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR237BOF/nearest_expressed_gene.tsv.gz	syn58899959
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR237BOF/dist_to_tss.tsv.gz	syn58899959
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB/nearest_expressed_gene.tsv.gz	syn58899960
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB/dist_to_tss.tsv.gz	syn58899960
DHS/activated_T-cell_ENCSR416QNA/nearest_expressed_gene.tsv.gz	syn58899961
DHS/activated_T-cell_ENCSR416QNA/dist_to_tss.tsv.gz	syn58899961
DHS/posterior_cingulate_gyrus_ENCSR730IHD/nearest_expressed_gene.tsv.gz	syn58899962
DHS/posterior_cingulate_gyrus_ENCSR730IHD/dist_to_tss.tsv.gz	syn58899962
DHS/CD14-positive_monocyte_ENCSR277ZHX/nearest_expressed_gene.tsv.gz	syn58899963
DHS/CD14-positive_monocyte_ENCSR277ZHX/dist_to_tss.tsv.gz	syn58899963
DHS/thymus_ENCSR342NCX/nearest_expressed_gene.tsv.gz	syn58899964
DHS/thymus_ENCSR342NCX/dist_to_tss.tsv.gz	syn58899964
DHS/large_intestine_ENCSR762FCX/nearest_expressed_gene.tsv.gz	syn58899965
DHS/large_intestine_ENCSR762FCX/dist_to_tss.tsv.gz	syn58899965
DHS/dorsolateral_prefrontal_cortex_ENCSR426KLJ/nearest_expressed_gene.tsv.gz	syn58899966
DHS/dorsolateral_prefrontal_cortex_ENCSR426KLJ/dist_to_tss.tsv.gz	syn58899966
DHS/spinal_cord_ENCSR678PDD/nearest_expressed_gene.tsv.gz	syn58899967
DHS/spinal_cord_ENCSR678PDD/dist_to_tss.tsv.gz	syn58899967
DHS/dorsolateral_prefrontal_cortex_ENCSR498RLX/nearest_expressed_gene.tsv.gz	syn58899968
DHS/dorsolateral_prefrontal_cortex_ENCSR498RLX/dist_to_tss.tsv.gz	syn58899968
DHS/HCT116_ENCSR129EWE/nearest_expressed_gene.tsv.gz	syn58899969
DHS/HCT116_ENCSR129EWE/dist_to_tss.tsv.gz	syn58899969
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE/nearest_expressed_gene.tsv.gz	syn58899970
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE/dist_to_tss.tsv.gz	syn58899970
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI/nearest_expressed_gene.tsv.gz	syn58899972
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI/dist_to_tss.tsv.gz	syn58899972
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW/nearest_expressed_gene.tsv.gz	syn58899973
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW/dist_to_tss.tsv.gz	syn58899973
DHS/fibroblast_of_the_aortic_adventitia_ENCSR000EMC/nearest_expressed_gene.tsv.gz	syn58899974
DHS/fibroblast_of_the_aortic_adventitia_ENCSR000EMC/dist_to_tss.tsv.gz	syn58899974
DHS/brain_ENCSR330JXM/nearest_expressed_gene.tsv.gz	syn58899976
DHS/brain_ENCSR330JXM/dist_to_tss.tsv.gz	syn58899976
DHS/heart_left_ventricle_ENCSR501FWC/nearest_expressed_gene.tsv.gz	syn58899977
DHS/heart_left_ventricle_ENCSR501FWC/dist_to_tss.tsv.gz	syn58899977
DHS/brain_ENCSR309FOO/nearest_expressed_gene.tsv.gz	syn58899978
DHS/brain_ENCSR309FOO/dist_to_tss.tsv.gz	syn58899978
DHS/heart_ENCSR911LTI/nearest_expressed_gene.tsv.gz	syn58899979
DHS/heart_ENCSR911LTI/dist_to_tss.tsv.gz	syn58899979
DHS/fibroblast_of_upper_back_skin_ENCSR670VQZ/nearest_expressed_gene.tsv.gz	syn58899980
DHS/fibroblast_of_upper_back_skin_ENCSR670VQZ/dist_to_tss.tsv.gz	syn58899980
DHS/T-cell_ENCSR385XHV/nearest_expressed_gene.tsv.gz	syn58899981
DHS/T-cell_ENCSR385XHV/dist_to_tss.tsv.gz	syn58899981
DHS/fibroblast_of_skin_of_left_biceps_ENCSR648GDP/nearest_expressed_gene.tsv.gz	syn58899982
DHS/fibroblast_of_skin_of_left_biceps_ENCSR648GDP/dist_to_tss.tsv.gz	syn58899982
DHS/T-cell_ENCSR628IRM/nearest_expressed_gene.tsv.gz	syn58899983
DHS/T-cell_ENCSR628IRM/dist_to_tss.tsv.gz	syn58899983
DHS/left_lung_ENCSR935EVZ/nearest_expressed_gene.tsv.gz	syn58899985
DHS/left_lung_ENCSR935EVZ/dist_to_tss.tsv.gz	syn58899985
DHS/RWPE2_ENCSR306BHE/nearest_expressed_gene.tsv.gz	syn58899986
DHS/RWPE2_ENCSR306BHE/dist_to_tss.tsv.gz	syn58899986
DHS/adrenal_gland_ENCSR080PZL/nearest_expressed_gene.tsv.gz	syn58899987
DHS/adrenal_gland_ENCSR080PZL/dist_to_tss.tsv.gz	syn58899987
DHS/head_of_caudate_nucleus_ENCSR524QPZ/nearest_expressed_gene.tsv.gz	syn58899988
DHS/head_of_caudate_nucleus_ENCSR524QPZ/dist_to_tss.tsv.gz	syn58899988
DHS/CD8-positive__alpha-beta_T_cell_ENCSR020LUD/nearest_expressed_gene.tsv.gz	syn58899989
DHS/CD8-positive__alpha-beta_T_cell_ENCSR020LUD/dist_to_tss.tsv.gz	syn58899989
DHS/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/within_100kb_of_expressed_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/nearest_expressed_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/within_100kb_of_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/dist_to_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/nearest_expressed_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/within_100kb_of_expressed_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/nearest_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/nearest_tss.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/within_100kb_of_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/dist_to_gene.tsv.gz	syn58899990
DHS/sigmoid_colon_ENCSR276ITP/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58899990
DHS/CD4-positive__alpha-beta_T_cell_ENCSR126EVX/nearest_expressed_gene.tsv.gz	syn58899993
DHS/CD4-positive__alpha-beta_T_cell_ENCSR126EVX/dist_to_tss.tsv.gz	syn58899993
DHS/stomach_ENCSR062DUU/nearest_expressed_gene.tsv.gz	syn58899994
DHS/stomach_ENCSR062DUU/dist_to_tss.tsv.gz	syn58899994
DHS/dermis_blood_vessel_endothelial_cell_ENCSR000ENZ/nearest_expressed_gene.tsv.gz	syn58899995
DHS/dermis_blood_vessel_endothelial_cell_ENCSR000ENZ/dist_to_tss.tsv.gz	syn58899995
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR735MJZ/nearest_expressed_gene.tsv.gz	syn58899996
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR735MJZ/dist_to_tss.tsv.gz	syn58899996
DHS/right_cardiac_atrium_ENCSR374VQC/nearest_expressed_gene.tsv.gz	syn58899997
DHS/right_cardiac_atrium_ENCSR374VQC/dist_to_tss.tsv.gz	syn58899997
DHS/HS-27A_ENCSR000EMF/nearest_expressed_gene.tsv.gz	syn58899998
DHS/HS-27A_ENCSR000EMF/dist_to_tss.tsv.gz	syn58899998
DHS/muscle_of_arm_ENCSR949JYS/nearest_expressed_gene.tsv.gz	syn58899999
DHS/muscle_of_arm_ENCSR949JYS/dist_to_tss.tsv.gz	syn58899999
DHS/B_cell_ENCSR468AKF/nearest_expressed_gene.tsv.gz	syn58900000
DHS/B_cell_ENCSR468AKF/dist_to_tss.tsv.gz	syn58900000
DHS/Right_ventricle_myocardium_superior_ENCSR895GSY/nearest_expressed_gene.tsv.gz	syn58900001
DHS/Right_ventricle_myocardium_superior_ENCSR895GSY/dist_to_tss.tsv.gz	syn58900001
DHS/iPS_DF_6.9_ENCSR261SMF/nearest_expressed_gene.tsv.gz	syn58900002
DHS/iPS_DF_6.9_ENCSR261SMF/dist_to_tss.tsv.gz	syn58900002
DHS/K562_ENCSR000EKS/nearest_expressed_gene.tsv.gz	syn58900003
DHS/K562_ENCSR000EKS/dist_to_tss.tsv.gz	syn58900003
DHS/naive_B_cell_ENCSR480SNC/nearest_expressed_gene.tsv.gz	syn58900004
DHS/naive_B_cell_ENCSR480SNC/dist_to_tss.tsv.gz	syn58900004
DHS/muscle_of_back_ENCSR698CUE/nearest_expressed_gene.tsv.gz	syn58900005
DHS/muscle_of_back_ENCSR698CUE/dist_to_tss.tsv.gz	syn58900005
DHS/osteocyte_ENCSR818HHN/nearest_expressed_gene.tsv.gz	syn58900006
DHS/osteocyte_ENCSR818HHN/dist_to_tss.tsv.gz	syn58900006
DHS/CD8-positive__alpha-beta_T_cell_ENCSR363BTB/nearest_expressed_gene.tsv.gz	syn58900007
DHS/CD8-positive__alpha-beta_T_cell_ENCSR363BTB/dist_to_tss.tsv.gz	syn58900007
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR173HPQ/nearest_expressed_gene.tsv.gz	syn58900008
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR173HPQ/dist_to_tss.tsv.gz	syn58900008
DHS/L1-S8_ENCSR314EZY/nearest_expressed_gene.tsv.gz	syn58900009
DHS/L1-S8_ENCSR314EZY/dist_to_tss.tsv.gz	syn58900009
DHS/K562_ENCSR000EKR/nearest_expressed_gene.tsv.gz	syn58900010
DHS/K562_ENCSR000EKR/dist_to_tss.tsv.gz	syn58900010
DHS/heart_left_ventricle_ENCSR735NTV/nearest_expressed_gene.tsv.gz	syn58900011
DHS/heart_left_ventricle_ENCSR735NTV/dist_to_tss.tsv.gz	syn58900011
DHS/kidney_ENCSR437KLY/nearest_expressed_gene.tsv.gz	syn58900012
DHS/kidney_ENCSR437KLY/dist_to_tss.tsv.gz	syn58900012
DHS/urothelium_cell_line_ENCSR000ELV/nearest_expressed_gene.tsv.gz	syn58900013
DHS/urothelium_cell_line_ENCSR000ELV/dist_to_tss.tsv.gz	syn58900013
DHS/posterior_cingulate_gyrus_ENCSR628GQE/nearest_expressed_gene.tsv.gz	syn58900014
DHS/posterior_cingulate_gyrus_ENCSR628GQE/dist_to_tss.tsv.gz	syn58900014
DHS/ACHN_ENCSR257BGZ/nearest_expressed_gene.tsv.gz	syn58900015
DHS/ACHN_ENCSR257BGZ/dist_to_tss.tsv.gz	syn58900015
DHS/lung_ENCSR847RSJ/nearest_expressed_gene.tsv.gz	syn58900016
DHS/lung_ENCSR847RSJ/dist_to_tss.tsv.gz	syn58900016
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR457JOG/nearest_expressed_gene.tsv.gz	syn58900017
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR457JOG/dist_to_tss.tsv.gz	syn58900017
DHS/heart_left_ventricle_ENCSR805EGZ/nearest_expressed_gene.tsv.gz	syn58900018
DHS/heart_left_ventricle_ENCSR805EGZ/dist_to_tss.tsv.gz	syn58900018
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688DKY/nearest_expressed_gene.tsv.gz	syn58900019
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688DKY/dist_to_tss.tsv.gz	syn58900019
DHS/spinal_cord_ENCSR615WIN/nearest_expressed_gene.tsv.gz	syn58900020
DHS/spinal_cord_ENCSR615WIN/dist_to_tss.tsv.gz	syn58900020
DHS/heart_ENCSR536NGW/nearest_expressed_gene.tsv.gz	syn58900021
DHS/heart_ENCSR536NGW/dist_to_tss.tsv.gz	syn58900021
DHS/CWRU1_ENCSR000EKI/nearest_expressed_gene.tsv.gz	syn58900022
DHS/CWRU1_ENCSR000EKI/dist_to_tss.tsv.gz	syn58900022
DHS/left_renal_cortex_interstitium_ENCSR039ZVQ/nearest_expressed_gene.tsv.gz	syn58900023
DHS/left_renal_cortex_interstitium_ENCSR039ZVQ/dist_to_tss.tsv.gz	syn58900023
DHS/cardiac_fibroblast_ENCSR000ENH/nearest_expressed_gene.tsv.gz	syn58900024
DHS/cardiac_fibroblast_ENCSR000ENH/dist_to_tss.tsv.gz	syn58900024
DHS/dorsolateral_prefrontal_cortex_ENCSR014GTH/nearest_expressed_gene.tsv.gz	syn58900025
DHS/dorsolateral_prefrontal_cortex_ENCSR014GTH/dist_to_tss.tsv.gz	syn58900025
DHS/PC-9_ENCSR781TYE/nearest_expressed_gene.tsv.gz	syn58900026
DHS/PC-9_ENCSR781TYE/dist_to_tss.tsv.gz	syn58900026
DHS/A549_ENCSR128IVG/nearest_expressed_gene.tsv.gz	syn58900027
DHS/A549_ENCSR128IVG/dist_to_tss.tsv.gz	syn58900027
DHS/dorsolateral_prefrontal_cortex_ENCSR879XUH/nearest_expressed_gene.tsv.gz	syn58900028
DHS/dorsolateral_prefrontal_cortex_ENCSR879XUH/dist_to_tss.tsv.gz	syn58900028
DHS/astrocyte_of_the_spinal_cord_ENCSR000ENB/nearest_expressed_gene.tsv.gz	syn58900029
DHS/astrocyte_of_the_spinal_cord_ENCSR000ENB/dist_to_tss.tsv.gz	syn58900029
DHS/thymus_ENCSR962EAP/nearest_expressed_gene.tsv.gz	syn58900030
DHS/thymus_ENCSR962EAP/dist_to_tss.tsv.gz	syn58900030
DHS/HCT116_ENCSR477IQW/nearest_expressed_gene.tsv.gz	syn58900031
DHS/HCT116_ENCSR477IQW/dist_to_tss.tsv.gz	syn58900031
DHS/small_intestine_ENCSR945RWN/nearest_expressed_gene.tsv.gz	syn58900032
DHS/small_intestine_ENCSR945RWN/dist_to_tss.tsv.gz	syn58900032
DHS/T-cell_ENCSR581RSO/nearest_expressed_gene.tsv.gz	syn58900033
DHS/T-cell_ENCSR581RSO/dist_to_tss.tsv.gz	syn58900033
DHS/head_of_caudate_nucleus_ENCSR085XKS/nearest_expressed_gene.tsv.gz	syn58900034
DHS/head_of_caudate_nucleus_ENCSR085XKS/dist_to_tss.tsv.gz	syn58900034
DHS/CD8-positive__alpha-beta_T_cell_ENCSR097AMI/nearest_expressed_gene.tsv.gz	syn58900035
DHS/CD8-positive__alpha-beta_T_cell_ENCSR097AMI/dist_to_tss.tsv.gz	syn58900035
DHS/GM10266_ENCSR000EJC/nearest_expressed_gene.tsv.gz	syn58900036
DHS/GM10266_ENCSR000EJC/dist_to_tss.tsv.gz	syn58900036
DHS/lower_lobe_of_left_lung_ENCSR757NJT/nearest_expressed_gene.tsv.gz	syn58900037
DHS/lower_lobe_of_left_lung_ENCSR757NJT/dist_to_tss.tsv.gz	syn58900037
DHS/occipital_lobe_ENCSR859CZM/nearest_expressed_gene.tsv.gz	syn58900038
DHS/occipital_lobe_ENCSR859CZM/dist_to_tss.tsv.gz	syn58900038
DHS/memory_B_cell_ENCSR229BGG/nearest_expressed_gene.tsv.gz	syn58900039
DHS/memory_B_cell_ENCSR229BGG/dist_to_tss.tsv.gz	syn58900039
DHS/T-cell_ENCSR366YTD/nearest_expressed_gene.tsv.gz	syn58900040
DHS/T-cell_ENCSR366YTD/dist_to_tss.tsv.gz	syn58900040
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ/nearest_expressed_gene.tsv.gz	syn58900041
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ/dist_to_tss.tsv.gz	syn58900041
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY/nearest_expressed_gene.tsv.gz	syn58900042
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY/dist_to_tss.tsv.gz	syn58900042
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH/nearest_expressed_gene.tsv.gz	syn58900043
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH/dist_to_tss.tsv.gz	syn58900043
DHS/bronchial_epithelial_cell_ENCSR000EPN/nearest_expressed_gene.tsv.gz	syn58900044
DHS/bronchial_epithelial_cell_ENCSR000EPN/dist_to_tss.tsv.gz	syn58900044
DHS/WERI-Rb-1_ENCSR218FSP/nearest_expressed_gene.tsv.gz	syn58900045
DHS/WERI-Rb-1_ENCSR218FSP/dist_to_tss.tsv.gz	syn58900045
DHS/head_of_caudate_nucleus_ENCSR598RRF/nearest_expressed_gene.tsv.gz	syn58900046
DHS/head_of_caudate_nucleus_ENCSR598RRF/dist_to_tss.tsv.gz	syn58900046
DHS/upper_lobe_of_left_lung_ENCSR702DPD/nearest_expressed_gene.tsv.gz	syn58900047
DHS/upper_lobe_of_left_lung_ENCSR702DPD/dist_to_tss.tsv.gz	syn58900047
DHS/right_lobe_of_liver_ENCSR608NWP/nearest_expressed_gene.tsv.gz	syn58900048
DHS/right_lobe_of_liver_ENCSR608NWP/dist_to_tss.tsv.gz	syn58900048
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI/nearest_expressed_gene.tsv.gz	syn58900049
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI/dist_to_tss.tsv.gz	syn58900049
DHS/head_of_caudate_nucleus_ENCSR305WAA/nearest_expressed_gene.tsv.gz	syn58900050
DHS/head_of_caudate_nucleus_ENCSR305WAA/dist_to_tss.tsv.gz	syn58900050
DHS/immature_natural_killer_cell_ENCSR696ZDW/nearest_expressed_gene.tsv.gz	syn58900051
DHS/immature_natural_killer_cell_ENCSR696ZDW/dist_to_tss.tsv.gz	syn58900051
DHS/CD4-positive__alpha-beta_T_cell_ENCSR832IQN/nearest_expressed_gene.tsv.gz	syn58900052
DHS/CD4-positive__alpha-beta_T_cell_ENCSR832IQN/dist_to_tss.tsv.gz	syn58900052
DHS/spinal_cord_ENCSR788SOI/nearest_expressed_gene.tsv.gz	syn58900055
DHS/spinal_cord_ENCSR788SOI/dist_to_tss.tsv.gz	syn58900055
DHS/brain_ENCSR820XRX/nearest_expressed_gene.tsv.gz	syn58900056
DHS/brain_ENCSR820XRX/dist_to_tss.tsv.gz	syn58900056
DHS/testis_ENCSR866ODX/nearest_expressed_gene.tsv.gz	syn58900057
DHS/testis_ENCSR866ODX/dist_to_tss.tsv.gz	syn58900057
DHS/head_of_caudate_nucleus_ENCSR163BSC/nearest_expressed_gene.tsv.gz	syn58900058
DHS/head_of_caudate_nucleus_ENCSR163BSC/dist_to_tss.tsv.gz	syn58900058
DHS/muscle_of_arm_ENCSR357PMV/nearest_expressed_gene.tsv.gz	syn58900059
DHS/muscle_of_arm_ENCSR357PMV/dist_to_tss.tsv.gz	syn58900059
DHS/dorsolateral_prefrontal_cortex_ENCSR329FHR/nearest_expressed_gene.tsv.gz	syn58900060
DHS/dorsolateral_prefrontal_cortex_ENCSR329FHR/dist_to_tss.tsv.gz	syn58900060
DHS/adrenal_gland_ENCSR541JMK/nearest_expressed_gene.tsv.gz	syn58900061
DHS/adrenal_gland_ENCSR541JMK/dist_to_tss.tsv.gz	syn58900061
DHS/coronary_artery_ENCSR060HPL/nearest_expressed_gene.tsv.gz	syn58900062
DHS/coronary_artery_ENCSR060HPL/dist_to_tss.tsv.gz	syn58900062
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS/nearest_expressed_gene.tsv.gz	syn58900063
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS/dist_to_tss.tsv.gz	syn58900063
DHS/midbrain_ENCSR706IDL/nearest_expressed_gene.tsv.gz	syn58900064
DHS/midbrain_ENCSR706IDL/dist_to_tss.tsv.gz	syn58900064
DHS/placenta_ENCSR566VAK/nearest_expressed_gene.tsv.gz	syn58900065
DHS/placenta_ENCSR566VAK/dist_to_tss.tsv.gz	syn58900065
DHS/fibroblast_of_lung_ENCSR000EPR/nearest_expressed_gene.tsv.gz	syn58900066
DHS/fibroblast_of_lung_ENCSR000EPR/dist_to_tss.tsv.gz	syn58900066
DHS/inflammatory_macrophage_ENCSR226JLK/nearest_expressed_gene.tsv.gz	syn58900067
DHS/inflammatory_macrophage_ENCSR226JLK/dist_to_tss.tsv.gz	syn58900067
DHS/posterior_cingulate_gyrus_ENCSR037PIU/nearest_expressed_gene.tsv.gz	syn58900068
DHS/posterior_cingulate_gyrus_ENCSR037PIU/dist_to_tss.tsv.gz	syn58900068
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW/nearest_expressed_gene.tsv.gz	syn58900069
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW/dist_to_tss.tsv.gz	syn58900069
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ/nearest_expressed_gene.tsv.gz	syn58900070
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ/dist_to_tss.tsv.gz	syn58900070
DHS/activated_T-cell_ENCSR660FSU/nearest_expressed_gene.tsv.gz	syn58900071
DHS/activated_T-cell_ENCSR660FSU/dist_to_tss.tsv.gz	syn58900071
DHS/posterior_cingulate_gyrus_ENCSR060UPU/nearest_expressed_gene.tsv.gz	syn58900072
DHS/posterior_cingulate_gyrus_ENCSR060UPU/dist_to_tss.tsv.gz	syn58900072
